type,latitude,longitude,name,city,county,state,country,fips_combined,fips_county,fips_state
W,37.81667,-82.51667,"Martin County, KY",Martin County,MARTIN,KY,us,21159,159,21
W,38.58333,-83.8,"Mason County, KY",Mason County,MASON,KY,us,21161,161,21
W,37.05,-88.7,"McCracken County, KY",McCracken County,MCCRACKEN,KY,us,21145,145,21
W,36.73333,-84.46667,"McCreary County, KY",McCreary County,MCCREARY,KY,us,21147,147,21
W,37.53333,-87.25056,"McLean County, KY",McLean County,MCLEAN,KY,us,21149,149,21
W,37.96667,-86.23333,"Meade County, KY",Meade County,MEADE,KY,us,21163,163,21
W,37.93333,-83.6,"Menifee County, KY",Menifee County,MENIFEE,KY,us,21165,165,21
W,37.83333,-84.86667,"Mercer County, KY",Mercer County,MERCER,KY,us,21167,167,21
W,36.98333,-85.61667,"Metcalfe County, KY",Metcalfe County,METCALFE,KY,us,21169,169,21
W,36.71667,-85.73333,"Monroe County, KY",Monroe County,MONROE,KY,us,21171,171,21
W,38.05,-83.91667,"Montgomery County, KY",Montgomery County,MONTGOMERY,KY,us,21173,173,21
W,37.91667,-83.26667,"Morgan County, KY",Morgan County,MORGAN,KY,us,21175,175,21
W,37.21667,-87.15,"Muhlenberg County, KY",Muhlenberg County,MUHLENBERG,KY,us,21177,177,21
W,37.8,-85.46667,"Nelson County, KY",Nelson County,NELSON,KY,us,21179,179,21
W,38.31667,-84.00056,"Nicholas County, KY",Nicholas County,NICHOLAS,KY,us,21181,181,21
W,37.46667,-86.86667,"Ohio County, KY",Ohio County,OHIO,KY,us,21183,183,21
W,38.41667,-85.45,"Oldham County, KY",Oldham County,OLDHAM,KY,us,21185,185,21
W,38.51667,-84.83333,"Owen County, KY",Owen County,OWEN,KY,us,21187,187,21
W,37.43333,-83.66667,"Owsley County, KY",Owsley County,OWSLEY,KY,us,21189,189,21
W,38.7,-84.36667,"Pendleton County, KY",Pendleton County,PENDLETON,KY,us,21191,191,21
W,37.25056,-83.2,"Perry County, KY",Perry County,PERRY,KY,us,21193,193,21
W,37.46667,-82.35,"Pike County, KY",Pike County,PIKE,KY,us,21195,195,21
W,37.83333,-83.81667,"Powell County, KY",Powell County,POWELL,KY,us,21197,197,21
W,37.35,-78.01667,"Amelia County, VA",Amelia County,AMELIA,VA,us,51007,7,51
W,37.95,-76.95,"Essex County, VA",Essex County,ESSEX,VA,us,51057,57,51
W,37.11667,-84.6,"Pulaski County, KY",Pulaski County,PULASKI,KY,us,21199,199,21
W,38.53333,-84.05,"Robertson County, KY",Robertson County,ROBERTSON,KY,us,21201,201,21
W,37.36667,-84.31667,"Rockcastle County, KY",Rockcastle County,ROCKCASTLE,KY,us,21203,203,21
W,38.18333,-83.43333,"Rowan County, KY",Rowan County,ROWAN,KY,us,21205,205,21
W,36.98333,-85.03333,"Russell County, KY",Russell County,RUSSELL,KY,us,21207,207,21
W,38.76667,-79.83333,"Randolph County, WV",Randolph County,RANDOLPH,WV,us,54083,83,54
W,38.3,-84.56667,"Scott County, KY",Scott County,SCOTT,KY,us,21209,209,21
W,38.2,-85.18333,"Shelby County, KY",Shelby County,SHELBY,KY,us,21211,211,21
W,36.75056,-86.58333,"Simpson County, KY",Simpson County,SIMPSON,KY,us,21213,213,21
W,38.03333,-85.35,"Spencer County, KY",Spencer County,SPENCER,KY,us,21215,215,21
W,37.35,-85.35,"Taylor County, KY",Taylor County,TAYLOR,KY,us,21217,217,21
W,36.76667,-87.13333,"Todd County, KY",Todd County,TODD,KY,us,21219,219,21
W,36.8,-87.86667,"Trigg County, KY",Trigg County,TRIGG,KY,us,21221,221,21
W,38.61667,-85.33333,"Trimble County, KY",Trimble County,TRIMBLE,KY,us,21223,223,21
W,37.65,-87.95,"Union County, KY",Union County,UNION,KY,us,21225,225,21
W,39.26667,-80.7,"Doddridge County, WV",Doddridge County,DODDRIDGE,WV,us,54017,17,54
W,39.3,-77.85,"Jefferson County, WV",Jefferson County,JEFFERSON,WV,us,54037,37,54
W,37.4,-81.11667,"Mercer County, WV",Mercer County,MERCER,WV,us,54055,55,54
W,38.51667,-81.88333,"Putnam County, WV",Putnam County,PUTNAM,WV,us,54079,79,54
W,39.58333,-80.66667,"Wetzel County, WV",Wetzel County,WETZEL,WV,us,54103,103,54
W,39.13333,-80.03333,"Barbour County, WV",Barbour County,BARBOUR,WV,us,54001,1,54
W,37.95,-80.41667,"Greenbrier County, WV",Greenbrier County,GREENBRIER,WV,us,54025,25,54
W,38.83333,-81.68333,"Jackson County, WV",Jackson County,JACKSON,WV,us,54035,35,54
W,37.56667,-80.55,"Monroe County, WV",Monroe County,MONROE,WV,us,54063,63,54
W,38.48333,-81.06667,"Clay County, WV",Clay County,CLAY,WV,us,54015,15,54
W,39.1,-79.56667,"Tucker County, WV",Tucker County,TUCKER,WV,us,54093,93,54
W,39.45,-80.86667,"Tyler County, WV",Tyler County,TYLER,WV,us,54095,95,54
W,39.35,-80.05,"Taylor County, WV",Taylor County,TAYLOR,WV,us,54091,91,54
W,38.83333,-81.11667,"Calhoun County, WV",Calhoun County,CALHOUN,WV,us,54013,13,54
W,38.73333,-81.35,"Roane County, WV",Roane County,ROANE,WV,us,54087,87,54
W,38.05,-81.1,"Fayette County, WV",Fayette County,FAYETTE,WV,us,54019,19,54
W,41.35,-84.1,"Henry County, OH",Henry County,HENRY,OH,us,39069,69,39
W,36.98333,-86.4,"Warren County, KY",Warren County,WARREN,KY,us,21227,227,21
W,37.76667,-85.18333,"Washington County, KY",Washington County,WASHINGTON,KY,us,21229,229,21
W,36.8,-84.81667,"Wayne County, KY",Wayne County,WAYNE,KY,us,21231,231,21
W,37.51667,-87.68333,"Webster County, KY",Webster County,WEBSTER,KY,us,21233,233,21
W,36.76667,-84.15,"Whitley County, KY",Whitley County,WHITLEY,KY,us,21235,235,21
W,37.36667,-77.06667,"Charles City County, VA",Charles City County,CHARLES CITY,VA,us,51036,36,51
W,37.73333,-83.48333,"Wolfe County, KY",Wolfe County,WOLFE,KY,us,21237,237,21
W,38.03333,-84.73333,"Woodford County, KY",Woodford County,WOODFORD,KY,us,21239,239,21
W,40.28333,-80.56667,"Brooke County, WV",Brooke County,BROOKE,WV,us,54009,9,54
W,39.65,-80.03333,"Monongalia County, WV",Monongalia County,MONONGALIA,WV,us,54061,61,54
W,39.03333,-81.35,"Wirt County, WV",Wirt County,WIRT,WV,us,54105,105,54
W,38.16667,-82.08333,"Lincoln County, WV",Lincoln County,LINCOLN,WV,us,54043,43,54
W,38.68333,-79.35,"Pendleton County, WV",Pendleton County,PENDLETON,WV,us,54071,71,54
